Pays,Region,PIB/habitant (en millier de dollars),Indice de developpement humain,Terres cultivees,Paturages,Forets,Zones de peches,Terrains batis,Carbone
Jordan,Middle East/Central Asia,3.31,0.728,0.4,0.1,0.1,0.0,0.1,1.0
Kazakhstan,Middle East/Central Asia,11.14,0.819,0.9,0.2,0.1,0.0,0.0,3.7
Kenya,Africa,1.20,0.599,0.3,0.2,0.2,0.0,0.0,0.2
Korea. Republic of,Asia-Pacific,28.34,0.914,0.7,0.2,0.2,0.4,0.1,4.7
Kuwait,Middle East/Central Asia,33.11,0.807,0.7,0.3,0.2,0.1,0.2,6.5
Kyrgyzstan,Middle East/Central Asia,1.09,0.696,0.4,0.2,0.0,0.0,0.1,0.8
Lao People's Democratic Republic,Asia-Pacific,1.79,0.609,0.7,0.2,0.4,0.0,0.2,0.3
Latvia,EU,16.25,0.863,0.8,0.1,3.2,0.3,0.1,1.9
Lebanon,Middle East/Central Asia,6.20,0.747,0.6,0.3,0.1,0.0,0.1,1.8
Lesotho,Africa,1.37,0.522,0.3,0.3,0.4,0.0,0.0,0.6
Liberia,Africa,0.54,0.48,0.3,0.0,0.8,0.1,0.0,0.1
Libyan Arab Jamahiriya,Africa,8.04,0.721,0.7,0.2,0.1,0.1,0.0,2.1
Lithuania,EU,17.74,0.876,0.8,0.3,1.4,0.2,0.1,3.1
Luxembourg,EU,111.38,0.913,0.8,0.6,1.6,0.1,0.1,9.7
Madagascar,Africa,0.49,0.527,0.2,0.3,0.2,0.0,0.1,0.1
Malawi,Africa,0.52,0.478,0.5,0.1,0.2,0.0,0.1,0.1
Malaysia,Asia-Pacific,12.12,0.805,0.7,0.1,0.4,0.4,0.1,2.6
Mali,Africa,0.78,0.431,0.7,0.5,0.1,0.0,0.1,0.2
Mauritania,Africa,1.70,0.542,0.5,1.3,0.2,0.1,0.1,0.4
Mexico,North America,10.38,0.776,0.5,0.2,0.3,0.1,0.0,1.2
Mongolia,Asia-Pacific,4.21,0.735,0.3,4.4,0.1,0.0,0.0,2.3
Montenegro,Other Europe,8.18,0.826,0.6,0.4,0.6,0.1,0.0,2.5
Morocco,Africa,3.41,0.68,0.7,0.2,0.2,0.1,0.0,0.7
Mozambique,Africa,0.59,0.452,0.3,0.0,0.2,0.0,0.1,0.2
Myanmar,Asia-Pacific,1.57,0.579,0.8,0.0,0.3,0.0,0.1,0.3
Namibia,Africa,5.94,0.645,0.3,0.2,0.3,0.5,0.0,1.2
Nepal,Asia-Pacific,0.82,0.596,0.5,0.1,0.2,0.0,0.1,0.3
Netherlands,EU,55.37,0.942,1.0,0.6,0.3,0.0,0.1,3.7
Nicaragua,Central America/Caribbean,1.86,0.659,0.3,0.2,0.4,0.0,0.0,0.5
Niger,Africa,0.55,0.391,0.8,0.4,0.2,0.0,0.0,0.1
Nigeria,Africa,2.38,0.534,0.5,0.1,0.2,0.0,0.1,0.2
Norway,Other Europe,91.61,0.956,0.8,0.3,0.9,1.2,0.0,2.5
Oman,Middle East/Central Asia,15.80,0.813,0.5,0.3,0.1,0.4,0.2,4.6
Pakistan,Asia-Pacific,1.20,0.552,0.3,0.0,0.1,0.0,0.0,0.4
Panama,Central America/Caribbean,11.76,0.812,0.4,0.4,0.2,0.4,0.0,1.4
Papua New Guinea,Asia-Pacific,2.40,0.549,0.3,0.0,0.3,0.8,0.1,0.2
Paraguay,South America,5.38,0.727,0.7,0.8,0.8,0.0,0.1,0.6
Peru,South America,6.44,0.771,0.5,0.5,0.2,0.5,0.1,0.7
Philippines,Asia-Pacific,3.19,0.711,0.4,0.0,0.1,0.2,0.1,0.6
Poland,EU,16.67,0.877,0.6,0.0,0.9,0.1,0.1,3.0
Portugal,EU,24.18,0.86,0.8,0.4,0.4,0.4,0.0,2.6
Republic of Moldova,Other Europe,2.36,0.746,0.5,0.1,0.2,0.1,0.1,1.0
Republic of North Macedonia,Other Europe,5.45,0.77,0.7,0.2,0.3,0.0,0.0,1.8
Romania,EU,11.53,0.823,1.0,0.1,0.6,0.0,0.2,1.7
Russian Federation,Other Europe,11.94,0.823,0.6,0.1,0.7,0.2,0.0,3.6
Rwanda,Africa,0.85,0.54,0.3,0.0,0.2,0.0,0.0,0.1
Saint Lucia,Central America/Caribbean,9.24,0.758,0.5,0.2,0.1,0.2,0.0,1.4
Saudi Arabia,Middle East/Central Asia,20.83,0.854,0.6,0.2,0.2,0.1,0.0,3.9
Senegal,Africa,1.55,0.516,0.6,0.2,0.2,0.1,0.1,0.3
Serbia,Other Europe,5.47,0.803,0.8,0.0,0.5,0.0,0.1,1.7
Sierra Leone,Africa,0.47,0.447,0.5,0.1,0.3,0.1,0.1,0.1
Singapore,Asia-Pacific,57.84,0.936,0.6,0.2,0.2,0.2,0.0,4.6
Slovakia,EU,20.54,0.858,0.6,0.2,0.9,0.0,0.1,2.9
Slovenia,EU,26.71,0.912,0.6,0.2,1.1,0.0,0.1,3.3
Solomon Islands,Asia-Pacific,1.77,0.564,0.4,0.0,0.1,1.1,0.1,0.1
South Africa,Africa,7.44,0.707,0.3,0.1,0.2,0.1,0.0,3.1
Spain,EU,32.98,0.905,1.1,0.2,0.3,0.3,0.1,2.4
Sri Lanka,Asia-Pacific,4.03,0.779,0.4,0.0,0.2,0.2,0.1,0.7
Sudan,Africa,1.59,0.506,0.5,0.5,0.2,0.0,0.0,0.2
Suriname,South America,8.10,0.734,0.3,0.0,0.7,0.2,0.1,1.7
Sweden,EU,59.07,0.943,0.7,0.4,1.7,0.1,0.1,3.3
Switzerland,Other Europe,79.17,0.955,0.6,0.2,0.3,0.1,0.1,3.1
Tajikistan,Middle East/Central Asia,1.07,0.661,0.4,0.1,0.2,0.0,0.1,0.3
Tanzania. United Republic of,Africa,0.93,0.524,0.4,0.3,0.2,0.1,0.1,0.1
Thailand,Asia-Pacific,6.37,0.772,0.4,0.0,0.2,0.2,0.1,1.5
Timor-Leste,Asia-Pacific,0.84,0.599,0.3,0.1,0.0,0.0,0.0,0.1
Togo,Africa,0.68,0.51,0.4,0.1,0.2,0.1,0.0,0.2
Trinidad and Tobago,Central America/Caribbean,15.16,0.795,0.4,0.2,0.3,0.1,0.0,6.4
Tunisia,Africa,4.41,0.738,0.6,0.1,0.2,0.1,0.0,1.0
Turkey,Middle East/Central Asia,15.18,0.817,0.8,0.2,0.3,0.0,0.0,2.0
Turkmenistan,Middle East/Central Asia,7.65,0.71,0.4,0.4,0.0,0.0,0.1,4.0
Uganda,Africa,0.93,0.538,0.2,0.1,0.5,0.1,0.0,0.1
Ukraine,Other Europe,2.96,0.774,0.6,0.0,0.2,0.1,0.1,1.4
United Arab Emirates,Middle East/Central Asia,41.33,0.889,0.9,0.6,0.4,0.3,0.0,5.9
United Kingdom,EU,42.89,0.928,0.7,0.3,0.4,0.1,0.1,2.6
United States of America,North America,54.72,0.925,0.9,0.3,0.9,0.1,0.1,5.8
Uruguay,South America,14.62,0.816,0.1,0.1,0.3,0.1,0.1,0.6
Uzbekistan,Middle East/Central Asia,2.41,0.717,0.4,0.2,0.1,0.0,0.1,1.3
Viet Nam,Asia-Pacific,1.97,0.7,0.5,0.0,0.4,0.1,0.1,1.1
Yemen,Middle East/Central Asia,0.63,0.468,0.2,0.1,0.0,0.0,0.0,0.2
Zambia,Africa,1.68,0.582,0.2,0.1,0.6,0.1,0.0,0.2
Zimbabwe,Africa,1.31,0.569,0.2,0.3,0.3,0.0,0.0,0.4
